minecraft:orange_stained_glass_pane	2
minecraft:jungle_sign	2
minecraft:crimson_pressure_plate	2
minecraft:acacia_slab	2
minecraft:brick_slab	2
minecraft:birch_pressure_plate	2
minecraft:end_stone_brick_stairs	2
minecraft:crimson_fence	2
minecraft:netherite_block	2
minecraft:gray_dye	2
minecraft:oak_trapdoor	2
minecraft:white_stained_glass	2
minecraft:diamond_pickaxe	2
minecraft:light_gray_concrete_powder	2
minecraft:red_nether_brick_slab	2
minecraft:warped_door	2
minecraft:diamond_sword	2
minecraft:black_concrete_powder	2
minecraft:blue_stained_glass	2
minecraft:blue_stained_glass_pane	2
minecraft:magenta_wool	2
minecraft:anvil	2
minecraft:polished_blackstone_pressure_plate	2
minecraft:rail	2
minecraft:oak_fence	2
minecraft:andesite	2
minecraft:stone_brick_slab	2
minecraft:brown_terracotta	2
minecraft:red_terracotta	2
minecraft:oak_sign	2
minecraft:end_stone_brick_wall	2
minecraft:birch_slab	2
minecraft:black_stained_glass	2
minecraft:acacia_fence	2
minecraft:light_gray_stained_glass_pane	2
minecraft:yellow_stained_glass_pane	2
minecraft:fletching_table	2
minecraft:acacia_fence_gate	2
minecraft:grindstone	2
minecraft:wooden_sword	2
minecraft:shield	2
minecraft:red_sandstone_wall	2
minecraft:pumpkin_pie	2
minecraft:ender_eye	2
minecraft:ladder	2
minecraft:prismarine_wall	2
minecraft:stone_shovel	2
minecraft:dark_oak_stairs	2
minecraft:crimson_slab	2
minecraft:warped_trapdoor	2
minecraft:crafting_table	2
minecraft:birch_sign	2
minecraft:iron_sword	2
minecraft:nether_brick_fence	2
minecraft:golden_shovel	2
minecraft:white_banner	2
minecraft:fermented_spider_eye	2
minecraft:dark_oak_slab	2
minecraft:leather_leggings	2
minecraft:warped_fence	2
minecraft:acacia_door	2
minecraft:jukebox	2
minecraft:golden_sword	2
minecraft:golden_carrot	2
minecraft:jungle_button	2
minecraft:dark_oak_pressure_plate	2
minecraft:diorite_wall	2
minecraft:jungle_pressure_plate	2
minecraft:crimson_sign	2
minecraft:pink_terracotta	2
minecraft:white_stained_glass_pane	2
minecraft:stone_brick_stairs	2
minecraft:stone_brick_wall	2
minecraft:oak_button	2
minecraft:soul_torch	2
minecraft:birch_fence_gate	2
minecraft:mossy_cobblestone_slab	2
minecraft:wooden_hoe	2
minecraft:oak_fence_gate	2
minecraft:polished_blackstone_button	2
minecraft:wooden_axe	2
minecraft:oak_boat	2
minecraft:jungle_door	2
minecraft:acacia_sign	2
minecraft:orange_terracotta	2
minecraft:blue_concrete_powder	2
minecraft:blast_furnace	2
minecraft:stone_axe	2
minecraft:crimson_trapdoor	2
minecraft:nether_brick_wall	2
minecraft:redstone_torch	2
minecraft:dark_oak_boat	2
minecraft:acacia_button	2
minecraft:redstone_lamp	2
minecraft:polished_blackstone_wall	2
minecraft:diorite_stairs	2
minecraft:iron_shovel	2
minecraft:golden_axe	2
minecraft:tripwire_hook	2
minecraft:jungle_fence	2
minecraft:acacia_pressure_plate	2
minecraft:dark_oak_trapdoor	2
minecraft:green_wool	2
minecraft:torch	2
minecraft:iron_pickaxe	2
minecraft:spruce_slab	2
minecraft:white_bed	2
minecraft:spruce_door	2
minecraft:creeper_banner_pattern	2
minecraft:bow	2
minecraft:golden_hoe	2
minecraft:crimson_stairs	2
minecraft:light_gray_wool	2
minecraft:smoker	2
minecraft:brown_wool	2
minecraft:birch_button	2
minecraft:leather_chestplate	2
minecraft:campfire	2
minecraft:birch_stairs	2
minecraft:magma_cream	2
minecraft:red_nether_brick_stairs	2
minecraft:warped_fence_gate	2
minecraft:white_terracotta	2
minecraft:pink_concrete_powder	2
minecraft:spruce_sign	2
minecraft:warped_pressure_plate	2
minecraft:spruce_pressure_plate	2
minecraft:birch_boat	2
minecraft:powered_rail	2
minecraft:item_frame	2
minecraft:target	2
minecraft:sandstone_wall	2
minecraft:polished_blackstone_stairs	2
minecraft:jungle_stairs	2
minecraft:light_gray_terracotta	2
minecraft:iron_axe	2
minecraft:light_blue_wool	2
minecraft:red_stained_glass	2
minecraft:red_nether_brick_wall	2
minecraft:light_blue_concrete_powder	2
minecraft:polished_blackstone_slab	2
minecraft:sandstone_slab	2
minecraft:cake	2
minecraft:dark_oak_sign	2
minecraft:birch_trapdoor	2
minecraft:smithing_table	2
minecraft:prismarine_slab	2
minecraft:prismarine_stairs	2
minecraft:pink_stained_glass	2
minecraft:spruce_button	2
minecraft:black_wool	2
minecraft:acacia_boat	2
minecraft:map	2
minecraft:blue_ice	2
minecraft:nether_brick_stairs	2
minecraft:black_stained_glass_pane	2
minecraft:stone_hoe	2
minecraft:armor_stand	2
minecraft:blue_wool	2
minecraft:granite	2
minecraft:brown_concrete_powder	2
minecraft:orange_wool	2
minecraft:dark_oak_fence_gate	2
minecraft:light_gray_stained_glass	2
minecraft:leather_helmet	2
minecraft:lever	2
minecraft:book	2
minecraft:prismarine_brick_stairs	2
minecraft:oak_slab	2
minecraft:jungle_fence_gate	2
minecraft:polished_diorite	2
minecraft:fishing_rod	2
minecraft:yellow_concrete_powder	2
minecraft:crimson_door	2
minecraft:magenta_terracotta	2
minecraft:bone_block	2
minecraft:yellow_wool	2
minecraft:white_carpet	2
minecraft:acacia_trapdoor	2
minecraft:oak_pressure_plate	2
minecraft:bowl	2
minecraft:detector_rail	2
minecraft:note_block	2
minecraft:piston	2
minecraft:magenta_concrete_powder	2
minecraft:nether_brick_slab	2
minecraft:brown_stained_glass	2
minecraft:diamond_axe	2
minecraft:white_concrete_powder	2
minecraft:warped_button	2
minecraft:cartography_table	2
minecraft:wooden_pickaxe	2
minecraft:light_blue_terracotta	2
minecraft:brick_wall	2
minecraft:leather_boots	2
minecraft:loom	2
minecraft:orange_stained_glass	2
minecraft:spruce_stairs	2
minecraft:diorite_slab	2
minecraft:red_concrete_powder	2
minecraft:spruce_fence	2
minecraft:glistering_melon_slice	2
minecraft:dark_oak_button	2
minecraft:red_sandstone_stairs	2
minecraft:acacia_stairs	2
minecraft:arrow	2
minecraft:crimson_fence_gate	2
minecraft:purple_dye	2
minecraft:beehive	2
minecraft:fire_charge	2
minecraft:mojang_banner_pattern	2
minecraft:chest	2
minecraft:diamond_hoe	2
minecraft:jungle_boat	2
minecraft:chiseled_nether_bricks	3
minecraft:blue_bed	3
minecraft:gray_carpet	3
minecraft:green_bed	3
minecraft:purple_terracotta	3
minecraft:granite_wall	3
minecraft:pink_bed	3
minecraft:enchanting_table	3
minecraft:warped_fungus_on_a_stick	3
minecraft:gray_stained_glass_pane	3
minecraft:green_banner	3
minecraft:light_gray_carpet	3
minecraft:lime_stained_glass	3
minecraft:light_blue_carpet	3
minecraft:gray_stained_glass	3
minecraft:black_bed	3
minecraft:black_carpet	3
minecraft:andesite_wall	3
minecraft:brown_banner	3
minecraft:magenta_carpet	3
minecraft:mossy_stone_brick_wall	3
minecraft:gray_bed	3
minecraft:orange_carpet	3
minecraft:light_blue_bed	3
minecraft:hopper	3
minecraft:mossy_stone_brick_stairs	3
minecraft:bookshelf	3
minecraft:blue_carpet	3
minecraft:dark_prismarine_slab	3
minecraft:gray_wool	3
minecraft:lime_stained_glass_pane	3
minecraft:light_blue_banner	3
minecraft:yellow_bed	3
minecraft:light_gray_bed	3
minecraft:chiseled_polished_blackstone	3
minecraft:lime_carpet	3
minecraft:orange_bed	3
minecraft:dark_prismarine_stairs	3
minecraft:polished_diorite_stairs	3
minecraft:polished_granite	3
minecraft:black_banner	3
minecraft:polished_blackstone_brick_wall	3
minecraft:painting	3
minecraft:brown_bed	3
minecraft:chiseled_stone_bricks	3
minecraft:purple_carpet	3
minecraft:magenta_bed	3
minecraft:crossbow	3
minecraft:light_gray_banner	3
minecraft:polished_blackstone_brick_stairs	3
minecraft:cyan_terracotta	3
minecraft:lime_bed	3
minecraft:spectral_arrow	3
minecraft:polished_andesite	3
minecraft:repeater	3
minecraft:red_bed	3
minecraft:polished_diorite_slab	3
minecraft:purple_wool	3
minecraft:cyan_carpet	3
minecraft:purple_bed	3
minecraft:ender_chest	3
minecraft:andesite_stairs	3
minecraft:brown_carpet	3
minecraft:yellow_carpet	3
minecraft:mushroom_stew	3
minecraft:green_carpet	3
minecraft:pink_banner	3
minecraft:mossy_stone_brick_slab	3
minecraft:yellow_banner	3
minecraft:carrot_on_a_stick	3
minecraft:lime_terracotta	3
minecraft:comparator	3
minecraft:activator_rail	3
minecraft:rabbit_stew	3
minecraft:magenta_banner	3
minecraft:orange_banner	3
minecraft:cyan_concrete_powder	3
minecraft:writable_book	3
minecraft:gray_concrete_powder	3
minecraft:red_carpet	3
minecraft:dispenser	3
minecraft:cyan_stained_glass_pane	3
minecraft:magma_block	3
minecraft:purple_stained_glass	3
minecraft:chiseled_red_sandstone	3
minecraft:cut_red_sandstone_slab	3
minecraft:red_banner	3
minecraft:jack_o_lantern	3
minecraft:chest_minecart	3
minecraft:pink_carpet	3
minecraft:lime_wool	3
minecraft:blue_banner	3
minecraft:cyan_wool	3
minecraft:gray_terracotta	3
minecraft:granite_stairs	3
minecraft:cyan_bed	3
minecraft:lantern	3
minecraft:soul_lantern	3
minecraft:chiseled_sandstone	3
minecraft:beetroot_soup	3
minecraft:trapped_chest	3
minecraft:shulker_box	3
minecraft:purple_concrete_powder	3
minecraft:purple_stained_glass_pane	3
minecraft:sticky_piston	3
minecraft:polished_blackstone_brick_slab	3
minecraft:cyan_stained_glass	3
minecraft:end_crystal	3
minecraft:lime_concrete_powder	3
minecraft:granite_slab	3
minecraft:cut_sandstone_slab	3
minecraft:andesite_slab	3
minecraft:polished_andesite_stairs	4
minecraft:lectern	4
minecraft:lodestone	4
minecraft:purple_banner	4
minecraft:cyan_banner	4
minecraft:hopper_minecart	4
minecraft:lime_banner	4
minecraft:polished_granite_stairs	4
minecraft:gray_banner	4
minecraft:polished_granite_slab	4
minecraft:polished_andesite_slab	4
